2026-03-06 21:31:26.277 | INFO     | __main__:main:1298 - Resolved dataset files: 5
2026-03-06 21:31:26.277 | INFO     | __main__:main:1299 - Model: Qwen/Qwen3-VL-8B-Instruct
2026-03-06 21:31:26.277 | INFO     | __main__:main:1300 - Planning enabled: True
2026-03-06 21:31:26.277 | INFO     | __main__:main:1301 - Multimodal mode: best_effort
2026-03-06 21:31:26.277 | INFO     | __main__:main:1302 - Image root: None
2026-03-06 21:31:26.277 | INFO     | __main__:main:1303 - Output root: /root/autodl-tmp/main/FinancialAgent/benchmark_results/multi_agent_multi_dataset_20260306_213126
2026-03-06 21:31:26.277 | INFO     | __main__:main:1304 - Dataset execution mode: sequential
2026-03-06 21:31:26.277 | INFO     | __main__:main:1308 - [1/5] Running dataset: /root/autodl-tmp/datasets/test/bizbench_test.json
2026-03-06 21:31:26.483 | INFO     | __main__:run_dataset_job_async:1076 - Dataset bizbench_test.json: running 2 samples
2026-03-06 21:31:26.483 | INFO     | __main__:run_dataset_job_async:1078 - [bizbench_test.json] [1/2] sample
2026-03-06 21:31:26.872 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772803886
2026-03-06 21:31:31.814 | INFO     | app.llm:update_token_count:252 - Token usage: Input=565, Completion=74, Cumulative Input=565, Cumulative Completion=74, Total=639, Cumulative Total=639
2026-03-06 21:31:31.816 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:32:22.831 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1759, Completion=180, Cumulative Input=2324, Cumulative Completion=254, Total=1939, Cumulative Total=2578
2026-03-06 21:32:22.832 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:32:22.832 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:32:22.832 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:32:28.442 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1271, Completion=43, Cumulative Input=3595, Cumulative Completion=297, Total=1314, Cumulative Total=3892
2026-03-06 21:32:28.442 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:32:28.442 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:32:28.443 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772803886
2026-03-06 21:32:28.443 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:32:33.377 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1811, Completion=169, Cumulative Input=5406, Cumulative Completion=466, Total=1980, Cumulative Total=5872
2026-03-06 21:32:33.377 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:32:33.377 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:32:33.378 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:32:36.379 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1375, Completion=103, Cumulative Input=6781, Cumulative Completion=569, Total=1478, Cumulative Total=7350
2026-03-06 21:32:36.380 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:32:36.380 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:32:36.381 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772803886
2026-03-06 21:32:36.381 | INFO     | app.agent.base:run:145 - Executing step 1/6
