2026-03-05 20:20:44.982 | INFO     | __main__:main:975 - Resolved dataset files: 5
2026-03-05 20:20:44.982 | INFO     | __main__:main:976 - Model: Qwen/Qwen3-VL-8B-Instruct
2026-03-05 20:20:44.982 | INFO     | __main__:main:977 - Planning enabled: True
2026-03-05 20:20:44.982 | INFO     | __main__:main:978 - Multimodal mode: strict
2026-03-05 20:20:44.983 | INFO     | __main__:main:979 - Image root: /root/autodl-tmp/Open Manus /金融Agent架构/金融Agent/Dataset/finmmr/images
2026-03-05 20:20:44.983 | INFO     | __main__:main:980 - Output root: /root/autodl-tmp/Open Manus /金融Agent架构/金融Agent/benchmark_results/server_parallel_mm_smoke/multi_agent_multi_dataset_20260305_202044
2026-03-05 20:20:44.983 | INFO     | __main__:main:981 - Parallel dataset workers: 3
2026-03-05 20:20:45.009 | INFO     | __main__:run_dataset_job_async:786 - Dataset finmmr_hard_test.json: running 20 samples
2026-03-05 20:20:45.009 | INFO     | __main__:run_dataset_job_async:788 - [finmmr_hard_test.json] [1/20] sample
2026-03-05 20:20:45.024 | INFO     | __main__:run_dataset_job_async:786 - Dataset finmmr_easy_test.json: running 20 samples
2026-03-05 20:20:45.025 | INFO     | __main__:run_dataset_job_async:788 - [finmmr_easy_test.json] [1/20] sample
2026-03-05 20:20:45.056 | INFO     | __main__:run_dataset_job_async:786 - Dataset bizbench_test.json: running 20 samples
2026-03-05 20:20:45.057 | INFO     | __main__:run_dataset_job_async:788 - [bizbench_test.json] [1/20] sample
2026-03-05 20:20:45.199 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772713245
2026-03-05 20:20:50.207 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1413, Completion=0, Cumulative Input=1413, Cumulative Completion=0, Total=1413, Cumulative Total=1413
2026-03-05 20:20:50.221 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772713245
2026-03-05 20:20:52.186 | INFO     | app.llm:update_token_count:252 - Token usage: Input=570, Completion=64, Cumulative Input=570, Cumulative Completion=64, Total=634, Cumulative Total=634
2026-03-05 20:20:52.188 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-05 20:20:55.656 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1534, Completion=0, Cumulative Input=1534, Cumulative Completion=0, Total=1534, Cumulative Total=1534
2026-03-05 20:20:55.670 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772713245
2026-03-05 20:20:59.889 | INFO     | app.llm:update_token_count:252 - Token usage: Input=430, Completion=89, Cumulative Input=1843, Cumulative Completion=89, Total=519, Cumulative Total=1932
2026-03-05 20:20:59.891 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-05 20:21:00.629 | INFO     | app.llm:update_token_count:252 - Token usage: Input=469, Completion=135, Cumulative Input=2003, Cumulative Completion=135, Total=604, Cumulative Total=2138
2026-03-05 20:21:00.629 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-05 20:21:03.303 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1764, Completion=148, Cumulative Input=2334, Cumulative Completion=212, Total=1912, Cumulative Total=2546
2026-03-05 20:21:03.303 | INFO     | app.agent.toolcall:think:138 - ✨ Manus's thoughts: 
